League;Season;Home Team;Away Team;Home Goals;Away Goals;Winner;Home Points;Away Point
Premier League;2019-2020;Liverpool;Norwich;4;1;1;3;0
Premier League;2019-2020;Tottenham;Aston Villa;3;1;1;3;0
Premier League;2019-2020;C Palace;Everton;0;0;X;1;1
Premier League;2019-2020;West Ham;Man City;0;5;2;0;3
Premier League;2019-2020;Watford;Brighton;0;3;2;0;3
Premier League;2019-2020;Burnley;Southampton;3;0;1;3;0
Premier League;2019-2020;Bournemouth;Sheffield;1;1;X;1;1
Premier League;2019-2020;Newcastle;Arsenal;0;1;2;0;3
Premier League;2019-2020;Man Utd;Chelsea;4;0;1;3;0
Premier League;2019-2020;Leicester;Wolves;0;0;X;1;1
Premier League;2019-2020;Aston Villa;Bournemouth;1;2;2;0;3
Premier League;2019-2020;Southampton;Liverpool;1;2;2;0;3
Premier League;2019-2020;Man City;Tottenham;2;2;X;1;1
Premier League;2019-2020;Norwich;Newcastle;3;1;1;3;0
Premier League;2019-2020;Everton;Watford;1;0;1;3;0
Premier League;2019-2020;Arsenal;Burnley;2;1;1;3;0
Premier League;2019-2020;Brighton;West Ham;1;1;X;1;1
Premier League;2019-2020;Chelsea;Leicester;1;1;X;1;1
Premier League;2019-2020;Sheffield;C Palace;1;0;1;3;0
Premier League;2019-2020;Wolves;Man Utd;1;1;X;1;1
Premier League;2019-2020;Aston Villa;Everton;2;0;1;3;0
Premier League;2019-2020;Liverpool;Arsenal;3;1;1;3;0
Premier League;2019-2020;Norwich;Chelsea;2;3;2;0;3
Premier League;2019-2020;Man Utd;C Palace;1;2;2;0;3
Premier League;2019-2020;Sheffield;Leicester;1;2;2;0;3
Premier League;2019-2020;Watford;West Ham;1;3;2;0;3
Premier League;2019-2020;Brighton;Southampton;0;2;2;0;3
Premier League;2019-2020;Tottenham;Newcastle;0;1;2;0;3
Premier League;2019-2020;Wolves;Burnley;1;1;X;1;1
Premier League;2019-2020;Bournemouth;Man City;1;3;2;0;3
Premier League;2019-2020;Southampton;Man Utd;1;1;X;1;1
Premier League;2019-2020;Man City;Brighton;4;0;1;3;0
Premier League;2019-2020;C Palace;Aston Villa;1;0;1;3;0
Premier League;2019-2020;Newcastle;Watford;1;1;X;1;1
Premier League;2019-2020;Chelsea;Sheffield;2;2;X;1;1
Premier League;2019-2020;West Ham;Norwich;2;0;1;3;0
Premier League;2019-2020;Burnley;Liverpool;0;3;2;0;3
Premier League;2019-2020;Leicester;Bournemouth;3;1;1;3;0
Premier League;2019-2020;Everton;Wolves;3;2;1;3;0
Premier League;2019-2020;Arsenal;Tottenham;2;2;X;1;1
Premier League;2019-2020;Tottenham;C Palace;4;0;1;3;0
Premier League;2019-2020;Liverpool;Newcastle;3;1;1;3;0
Premier League;2019-2020;Norwich;Man City;3;2;1;3;0
Premier League;2019-2020;Man Utd;Leicester;1;0;1;3;0
Premier League;2019-2020;Sheffield;Southampton;0;1;2;0;3
Premier League;2019-2020;Wolves;Chelsea;2;5;2;0;3
Premier League;2019-2020;Brighton;Burnley;1;1;X;1;1
Premier League;2019-2020;Watford;Arsenal;2;2;X;1;1
Premier League;2019-2020;Bournemouth;Everton;3;1;1;3;0
Premier League;2019-2020;Aston Villa;West Ham;0;0;X;1;1
Premier League;2019-2020;Southampton;Bournemouth;1;3;2;0;3
Premier League;2019-2020;Man City;Watford;8;0;1;3;0
Premier League;2019-2020;Newcastle;Brighton;0;0;X;1;1
Premier League;2019-2020;Everton;Sheffield;0;2;2;0;3
Premier League;2019-2020;Burnley;Norwich;2;0;1;3;0
Premier League;2019-2020;Leicester;Tottenham;2;1;1;3;0
Premier League;2019-2020;C Palace;Wolves;1;1;X;1;1
Premier League;2019-2020;Arsenal;Aston Villa;3;2;1;3;0
Premier League;2019-2020;Chelsea;Liverpool;1;2;2;0;3
Premier League;2019-2020;West Ham;Man Utd;2;0;1;3;0
Premier League;2019-2020;Tottenham;Southampton;2;1;1;3;0
Premier League;2019-2020;Aston Villa;Burnley;2;2;X;1;1
Premier League;2019-2020;C Palace;Norwich;2;0;1;3;0
Premier League;2019-2020;Everton;Man City;1;3;2;0;3
Premier League;2019-2020;Chelsea;Brighton;2;0;1;3;0
Premier League;2019-2020;Sheffield;Liverpool;0;1;2;0;3
Premier League;2019-2020;Wolves;Watford;2;0;1;3;0
Premier League;2019-2020;Bournemouth;West Ham;2;2;X;1;1
Premier League;2019-2020;Leicester;Newcastle;5;0;1;3;0
Premier League;2019-2020;Man Utd;Arsenal;1;1;X;1;1
Premier League;2019-2020;Liverpool;Leicester;2;1;1;3;0
Premier League;2019-2020;Norwich;Aston Villa;1;5;2;0;3
Premier League;2019-2020;West Ham;C Palace;1;2;2;0;3
Premier League;2019-2020;Watford;Sheffield;0;0;X;1;1
Premier League;2019-2020;Burnley;Everton;1;0;1;3;0
Premier League;2019-2020;Brighton;Tottenham;3;0;1;3;0
Premier League;2019-2020;Southampton;Chelsea;1;4;2;0;3
Premier League;2019-2020;Man City;Wolves;0;2;2;0;3
Premier League;2019-2020;Newcastle;Man Utd;1;0;1;3;0
Premier League;2019-2020;Arsenal;Bournemouth;1;0;1;3;0
Premier League;2019-2020;Tottenham;Watford;1;1;X;1;1
Premier League;2019-2020;Aston Villa;Brighton;2;1;1;3;0
Premier League;2019-2020;C Palace;Man City;0;2;2;0;3
Premier League;2019-2020;Everton;West Ham;2;0;1;3;0
Premier League;2019-2020;Chelsea;Newcastle;1;0;1;3;0
Premier League;2019-2020;Wolves;Southampton;1;1;X;1;1
Premier League;2019-2020;Leicester;Burnley;2;1;1;3;0
Premier League;2019-2020;Bournemouth;Norwich;0;0;X;1;1
Premier League;2019-2020;Man Utd;Liverpool;1;1;X;1;1
Premier League;2019-2020;Sheffield;Arsenal;1;0;1;3;0
Premier League;2019-2020;Southampton;Leicester;0;9;2;0;3
Premier League;2019-2020;Man City;Aston Villa;3;0;1;3;0
Premier League;2019-2020;West Ham;Sheffield;1;1;X;1;1
Premier League;2019-2020;Watford;Bournemouth;0;0;X;1;1
Premier League;2019-2020;Burnley;Chelsea;2;4;2;0;3
Premier League;2019-2020;Brighton;Everton;3;2;1;3;0
Premier League;2019-2020;Liverpool;Tottenham;2;1;1;3;0
Premier League;2019-2020;Norwich;Man Utd;1;3;2;0;3
Premier League;2019-2020;Newcastle;Wolves;1;1;X;1;1
Premier League;2019-2020;Arsenal;C Palace;2;2;X;1;1
Premier League;2019-2020;Aston Villa;Liverpool;1;2;2;0;3
Premier League;2019-2020;Man City;Southampton;2;1;1;3;0
Premier League;2019-2020;Arsenal;Wolves;1;1;X;1;1
Premier League;2019-2020;West Ham;Newcastle;2;3;2;0;3
Premier League;2019-2020;Sheffield;Burnley;3;0;1;3;0
Premier League;2019-2020;Watford;Chelsea;1;2;2;0;3
Premier League;2019-2020;Brighton;Norwich;2;0;1;3;0
Premier League;2019-2020;Bournemouth;Man Utd;1;0;1;3;0
Premier League;2019-2020;C Palace;Leicester;0;2;2;0;3
Premier League;2019-2020;Everton;Tottenham;1;1;X;1;1
Premier League;2019-2020;Norwich;Watford;0;2;2;0;3
Premier League;2019-2020;Tottenham;Sheffield;1;1;X;1;1
Premier League;2019-2020;Southampton;Everton;1;2;2;0;3
Premier League;2019-2020;Newcastle;Bournemouth;2;1;1;3;0
Premier League;2019-2020;Chelsea;C Palace;2;0;1;3;0
Premier League;2019-2020;Burnley;West Ham;3;0;1;3;0
Premier League;2019-2020;Leicester;Arsenal;2;0;1;3;0
Premier League;2019-2020;Liverpool;Man City;3;1;1;3;0
Premier League;2019-2020;Man Utd;Brighton;3;1;1;3;0
Premier League;2019-2020;Wolves;Aston Villa;2;1;1;3;0
Premier League;2019-2020;Man City;Chelsea;2;1;1;3;0
Premier League;2019-2020;C Palace;Liverpool;1;2;2;0;3
Premier League;2019-2020;Everton;Norwich;0;2;2;0;3
Premier League;2019-2020;Arsenal;Southampton;2;2;X;1;1
Premier League;2019-2020;West Ham;Tottenham;2;3;2;0;3
Premier League;2019-2020;Watford;Burnley;0;3;2;0;3
Premier League;2019-2020;Brighton;Leicester;0;2;2;0;3
Premier League;2019-2020;Bournemouth;Wolves;1;2;2;0;3
Premier League;2019-2020;Sheffield;Man Utd;3;3;X;1;1
Premier League;2019-2020;Aston Villa;Newcastle;2;0;1;3;0
Premier League;2019-2020;Tottenham;Bournemouth;3;2;1;3;0
Premier League;2019-2020;Liverpool;Brighton;2;1;1;3;0
Premier League;2019-2020;Southampton;Watford;2;1;1;3;0
Premier League;2019-2020;Newcastle;Man City;2;2;X;1;1
Premier League;2019-2020;Chelsea;West Ham;0;1;2;0;3
Premier League;2019-2020;Burnley;C Palace;0;2;2;0;3
Premier League;2019-2020;Norwich;Arsenal;2;2;X;1;1
Premier League;2019-2020;Man Utd;Aston Villa;2;2;X;1;1
Premier League;2019-2020;Wolves;Sheffield;1;1;X;1;1
Premier League;2019-2020;Leicester;Everton;2;1;1;3;0
Premier League;2019-2020;C Palace;Bournemouth;1;0;1;3;0
Premier League;2019-2020;Burnley;Man City;1;4;2;0;3
Premier League;2019-2020;Liverpool;Everton;5;2;1;3;0
Premier League;2019-2020;Southampton;Norwich;2;1;1;3;0
Premier League;2019-2020;Chelsea;Aston Villa;2;1;1;3;0
Premier League;2019-2020;Man Utd;Tottenham;2;1;1;3;0
Premier League;2019-2020;Wolves;West Ham;2;0;1;3;0
Premier League;2019-2020;Leicester;Watford;2;0;1;3;0
Premier League;2019-2020;Arsenal;Brighton;1;2;2;0;3
Premier League;2019-2020;Sheffield;Newcastle;0;2;2;0;3
Premier League;2019-2020;Tottenham;Burnley;5;0;1;3;0
Premier League;2019-2020;Man City;Man Utd;1;2;2;0;3
Premier League;2019-2020;Everton;Chelsea;3;1;1;3;0
Premier League;2019-2020;Watford;C Palace;0;0;X;1;1
Premier League;2019-2020;Bournemouth;Liverpool;0;3;2;0;3
Premier League;2019-2020;Aston Villa;Leicester;1;4;2;0;3
Premier League;2019-2020;Norwich;Sheffield;1;2;2;0;3
Premier League;2019-2020;Newcastle;Southampton;2;1;1;3;0
Premier League;2019-2020;Brighton;Wolves;2;2;X;1;1
Premier League;2019-2020;West Ham;Arsenal;1;3;2;0;3
Premier League;2019-2020;Liverpool;Watford;2;0;1;3;0
Premier League;2019-2020;Southampton;West Ham;0;1;2;0;3
Premier League;2019-2020;Chelsea;Bournemouth;0;1;2;0;3
Premier League;2019-2020;Sheffield;Aston Villa;2;0;1;3;0
Premier League;2019-2020;Burnley;Newcastle;1;0;1;3;0
Premier League;2019-2020;Leicester;Norwich;1;1;X;1;1
Premier League;2019-2020;Arsenal;Man City;0;3;2;0;3
Premier League;2019-2020;Man Utd;Everton;1;1;X;1;1
Premier League;2019-2020;Wolves;Tottenham;1;2;2;0;3
Premier League;2019-2020;C Palace;Brighton;1;1;X;1;1
Premier League;2019-2020;Aston Villa;Southampton;1;3;2;0;3
Premier League;2019-2020;Man City;Leicester;3;1;1;3;0
Premier League;2019-2020;Norwich;Wolves;1;2;2;0;3
Premier League;2019-2020;Newcastle;C Palace;1;0;1;3;0
Premier League;2019-2020;Everton;Arsenal;0;0;X;1;1
Premier League;2019-2020;Brighton;Sheffield;0;1;2;0;3
Premier League;2019-2020;Bournemouth;Burnley;0;1;2;0;3
Premier League;2019-2020;Tottenham;Chelsea;0;2;2;0;3
Premier League;2019-2020;Watford;Man Utd;2;0;1;3;0
Premier League;2019-2020;Tottenham;Brighton;2;1;1;3;0
Premier League;2019-2020;Aston Villa;Norwich;1;0;1;3;0
Premier League;2019-2020;C Palace;West Ham;2;1;1;3;0
Premier League;2019-2020;Everton;Burnley;1;0;1;3;0
Premier League;2019-2020;Chelsea;Southampton;0;2;2;0;3
Premier League;2019-2020;Man Utd;Newcastle;4;1;1;3;0
Premier League;2019-2020;Sheffield;Watford;1;1;X;1;1
Premier League;2019-2020;Leicester;Liverpool;0;4;2;0;3
Premier League;2019-2020;Bournemouth;Arsenal;1;1;X;1;1
Premier League;2019-2020;Wolves;Man City;3;2;1;3;0
Premier League;2019-2020;Southampton;C Palace;1;1;X;1;1
Premier League;2019-2020;Norwich;Tottenham;2;2;X;1;1
Premier League;2019-2020;Newcastle;Everton;1;2;2;0;3
Premier League;2019-2020;West Ham;Leicester;1;2;2;0;3
Premier League;2019-2020;Watford;Aston Villa;3;0;1;3;0
Premier League;2019-2020;Burnley;Man Utd;0;2;2;0;3
Premier League;2019-2020;Brighton;Bournemouth;2;0;1;3;0
Premier League;2019-2020;Liverpool;Wolves;1;0;1;3;0
Premier League;2019-2020;Man City;Sheffield;2;0;1;3;0
Premier League;2019-2020;Arsenal;Chelsea;1;2;2;0;3
Premier League;2019-2020;Southampton;Tottenham;1;0;1;3;0
Premier League;2019-2020;Man City;Everton;2;1;1;3;0
Premier League;2019-2020;Norwich;C Palace;1;1;X;1;1
Premier League;2019-2020;Newcastle;Leicester;0;3;2;0;3
Premier League;2019-2020;Arsenal;Man Utd;2;0;1;3;0
Premier League;2019-2020;West Ham;Bournemouth;4;0;1;3;0
Premier League;2019-2020;Watford;Wolves;2;1;1;3;0
Premier League;2019-2020;Burnley;Aston Villa;1;2;2;0;3
Premier League;2019-2020;Brighton;Chelsea;1;1;X;1;1
Premier League;2019-2020;Liverpool;Sheffield;2;0;1;3;0
Premier League;2019-2020;Sheffield;West Ham;1;0;1;3;0
Premier League;2019-2020;Tottenham;Liverpool;0;1;2;0;3
Premier League;2019-2020;C Palace;Arsenal;1;1;X;1;1
Premier League;2019-2020;Everton;Brighton;1;0;1;3;0
Premier League;2019-2020;Chelsea;Burnley;3;0;1;3;0
Premier League;2019-2020;Man Utd;Norwich;4;0;1;3;0
Premier League;2019-2020;Wolves;Newcastle;1;1;X;1;1
Premier League;2019-2020;Leicester;Southampton;1;2;2;0;3
Premier League;2019-2020;Aston Villa;Man City;1;6;2;0;3
Premier League;2019-2020;Bournemouth;Watford;0;3;2;0;3
Premier League;2019-2020;Southampton;Wolves;2;3;2;0;3
Premier League;2019-2020;Man City;C Palace;2;2;X;1;1
Premier League;2019-2020;Norwich;Bournemouth;1;0;1;3;0
Premier League;2019-2020;Newcastle;Chelsea;1;0;1;3;0
Premier League;2019-2020;Arsenal;Sheffield;1;1;X;1;1
Premier League;2019-2020;West Ham;Everton;1;1;X;1;1
Premier League;2019-2020;Watford;Tottenham;0;0;X;1;1
Premier League;2019-2020;Brighton;Aston Villa;1;1;X;1;1
Premier League;2019-2020;Liverpool;Man Utd;2;0;1;3;0
Premier League;2019-2020;Burnley;Leicester;2;1;1;3;0
Premier League;2019-2020;Aston Villa;Watford;2;1;1;3;0
Premier League;2019-2020;C Palace;Southampton;0;2;2;0;3
Premier League;2019-2020;Everton;Newcastle;2;2;X;1;1
Premier League;2019-2020;Chelsea;Arsenal;2;2;X;1;1
Premier League;2019-2020;Sheffield;Man City;0;1;2;0;3
Premier League;2019-2020;Bournemouth;Brighton;3;1;1;3;0
Premier League;2019-2020;Tottenham;Norwich;2;1;1;3;0
Premier League;2019-2020;Man Utd;Burnley;0;2;2;0;3
Premier League;2019-2020;Leicester;West Ham;4;1;1;3;0
Premier League;2019-2020;Wolves;Liverpool;1;2;2;0;3
Premier League;2019-2020;West Ham;Liverpool;0;2;2;0;3
Premier League;2019-2020;Liverpool;Southampton;4;0;1;3;0
Premier League;2019-2020;C Palace;Sheffield;0;1;2;0;3
Premier League;2019-2020;Newcastle;Norwich;0;0;X;1;1
Premier League;2019-2020;Man Utd;Wolves;0;0;X;1;1
Premier League;2019-2020;West Ham;Brighton;3;3;X;1;1
Premier League;2019-2020;Watford;Everton;2;3;2;0;3
Premier League;2019-2020;Leicester;Chelsea;2;2;X;1;1
Premier League;2019-2020;Bournemouth;Aston Villa;2;1;1;3;0
Premier League;2019-2020;Tottenham;Man City;2;0;1;3;0
Premier League;2019-2020;Burnley;Arsenal;0;0;X;1;1
Premier League;2019-2020;Everton;C Palace;3;1;1;3;0
Premier League;2019-2020;Brighton;Watford;1;1;X;1;1
Premier League;2019-2020;Sheffield;Bournemouth;2;1;1;3;0
Premier League;2019-2020;Wolves;Leicester;0;0;X;1;1
Premier League;2019-2020;Southampton;Burnley;1;2;2;0;3
Premier League;2019-2020;Norwich;Liverpool;0;1;2;0;3
Premier League;2019-2020;Aston Villa;Tottenham;2;3;2;0;3
Premier League;2019-2020;Arsenal;Newcastle;4;0;1;3;0
Premier League;2019-2020;Chelsea;Man Utd;0;2;2;0;3
Premier League;2019-2020;Man City;West Ham;2;0;1;3;0
Premier League;2019-2020;Southampton;Aston Villa;2;0;1;3;0
Premier League;2019-2020;C Palace;Newcastle;1;0;1;3;0
Premier League;2019-2020;Chelsea;Tottenham;2;1;1;3;0
Premier League;2019-2020;Sheffield;Brighton;1;1;X;1;1
Premier League;2019-2020;Burnley;Bournemouth;3;0;1;3;0
Premier League;2019-2020;Leicester;Man City;0;1;2;0;3
Premier League;2019-2020;Arsenal;Everton;3;2;1;3;0
Premier League;2019-2020;Man Utd;Watford;3;0;1;3;0
Premier League;2019-2020;Wolves;Norwich;3;0;1;3;0
Premier League;2019-2020;Liverpool;West Ham;3;2;1;3;0
Premier League;2019-2020;Norwich;Leicester;1;0;1;3;0
Premier League;2019-2020;Newcastle;Burnley;0;0;X;1;1
Premier League;2019-2020;West Ham;Southampton;3;1;1;3;0
Premier League;2019-2020;Watford;Liverpool;3;0;1;3;0
Premier League;2019-2020;Brighton;C Palace;0;1;2;0;3
Premier League;2019-2020;Bournemouth;Chelsea;2;2;X;1;1
Premier League;2019-2020;Tottenham;Wolves;2;3;2;0;3
Premier League;2019-2020;Everton;Man Utd;1;1;X;1;1
Premier League;2019-2020;Liverpool;Bournemouth;2;1;1;3;0
Premier League;2019-2020;Southampton;Newcastle;0;1;2;0;3
Premier League;2019-2020;C Palace;Watford;1;0;1;3;0
Premier League;2019-2020;Arsenal;West Ham;1;0;1;3;0
Premier League;2019-2020;Sheffield;Norwich;1;0;1;3;0
Premier League;2019-2020;Burnley;Tottenham;1;1;X;1;1
Premier League;2019-2020;Wolves;Brighton;0;0;X;1;1
Premier League;2019-2020;Chelsea;Everton;4;0;1;3;0
Premier League;2019-2020;Man Utd;Man City;2;0;1;3;0
Premier League;2019-2020;Leicester;Aston Villa;4;0;1;3;0
Premier League;2019-2020;Aston Villa;Sheffield;0;0;X;1;1
Premier League;2019-2020;Man City;Arsenal;3;0;1;3;0
Premier League;2019-2020;Tottenham;Man Utd;1;1;X;1;1
Premier League;2019-2020;Norwich;Southampton;0;3;2;0;3
Premier League;2019-2020;West Ham;Wolves;0;2;2;0;3
Premier League;2019-2020;Watford;Leicester;1;1;X;1;1
Premier League;2019-2020;Brighton;Arsenal;2;1;1;3;0
Premier League;2019-2020;Bournemouth;C Palace;0;2;2;0;3
Premier League;2019-2020;Aston Villa;Chelsea;1;2;2;0;3
Premier League;2019-2020;Newcastle;Sheffield;3;0;1;3;0
Premier League;2019-2020;Everton;Liverpool;0;0;X;1;1
Premier League;2019-2020;Man City;Burnley;5;0;1;3;0
Premier League;2019-2020;Tottenham;West Ham;2;0;1;3;0
Premier League;2019-2020;Leicester;Brighton;0;0;X;1;1
Premier League;2019-2020;Liverpool;C Palace;4;0;1;3;0
Premier League;2019-2020;Norwich;Everton;0;1;2;0;3
Premier League;2019-2020;Newcastle;Aston Villa;1;1;X;1;1
Premier League;2019-2020;Man Utd;Sheffield;3;0;1;3;0
Premier League;2019-2020;Wolves;Bournemouth;1;0;1;3;0
Premier League;2019-2020;Southampton;Arsenal;0;2;2;0;3
Premier League;2019-2020;Chelsea;Man City;2;1;1;3;0
Premier League;2019-2020;Burnley;Watford;1;0;1;3;0
Premier League;2019-2020;Aston Villa;Wolves;0;1;2;0;3
Premier League;2019-2020;Watford;Southampton;1;3;2;0;3
Premier League;2019-2020;C Palace;Burnley;0;1;2;0;3
Premier League;2019-2020;Brighton;Man Utd;0;3;2;0;3
Premier League;2019-2020;Everton;Leicester;2;1;1;3;0
Premier League;2019-2020;Arsenal;Norwich;4;0;1;3;0
Premier League;2019-2020;West Ham;Chelsea;3;2;1;3;0
Premier League;2019-2020;Bournemouth;Newcastle;1;4;2;0;3
Premier League;2019-2020;Man City;Liverpool;4;0;1;3;0
Premier League;2019-2020;Sheffield;Tottenham;3;1;1;3;0
Premier League;2019-2020;Norwich;Brighton;0;1;2;0;3
Premier League;2019-2020;Chelsea;Watford;3;0;1;3;0
Premier League;2019-2020;Man Utd;Bournemouth;5;2;1;3;0
Premier League;2019-2020;Wolves;Arsenal;0;2;2;0;3
Premier League;2019-2020;Leicester;C Palace;3;0;1;3;0
Premier League;2019-2020;Liverpool;Aston Villa;2;0;1;3;0
Premier League;2019-2020;Southampton;Man City;1;0;1;3;0
Premier League;2019-2020;Newcastle;West Ham;2;2;X;1;1
Premier League;2019-2020;Burnley;Sheffield;1;1;X;1;1
Premier League;2019-2020;Tottenham;Everton;1;0;1;3;0
Premier League;2019-2020;C Palace;Chelsea;2;3;2;0;3
Premier League;2019-2020;Arsenal;Leicester;1;1;X;1;1
Premier League;2019-2020;Watford;Norwich;2;1;1;3;0
Premier League;2019-2020;Man City;Newcastle;5;0;1;3;0
Premier League;2019-2020;West Ham;Burnley;0;1;2;0;3
Premier League;2019-2020;Sheffield;Wolves;1;0;1;3;0
Premier League;2019-2020;Brighton;Liverpool;1;3;2;0;3
Premier League;2019-2020;Aston Villa;Man Utd;0;3;2;0;3
Premier League;2019-2020;Everton;Southampton;1;1;X;1;1
Premier League;2019-2020;Bournemouth;Tottenham;0;0;X;1;1
Premier League;2019-2020;Liverpool;Burnley;1;1;X;1;1
Premier League;2019-2020;Norwich;West Ham;0;4;2;0;3
Premier League;2019-2020;Sheffield;Chelsea;3;0;1;3;0
Premier League;2019-2020;Watford;Newcastle;2;1;1;3;0
Premier League;2019-2020;Brighton;Man City;0;5;2;0;3
Premier League;2019-2020;Tottenham;Arsenal;2;1;1;3;0
Premier League;2019-2020;Aston Villa;C Palace;2;0;1;3;0
Premier League;2019-2020;Wolves;Everton;3;0;1;3;0
Premier League;2019-2020;Bournemouth;Leicester;4;1;1;3;0
Premier League;2019-2020;Man Utd;Southampton;2;2;X;1;1
Premier League;2019-2020;Chelsea;Norwich;1;0;1;3;0
Premier League;2019-2020;Man City;Bournemouth;2;1;1;3;0
Premier League;2019-2020;Newcastle;Tottenham;1;3;2;0;3
Premier League;2019-2020;Arsenal;Liverpool;2;1;1;3;0
Premier League;2019-2020;Burnley;Wolves;1;1;X;1;1
Premier League;2019-2020;Southampton;Brighton;1;1;X;1;1
Premier League;2019-2020;C Palace;Man Utd;0;2;2;0;3
Premier League;2019-2020;Everton;Aston Villa;1;1;X;1;1
Premier League;2019-2020;Leicester;Sheffield;2;0;1;3;0
Premier League;2019-2020;West Ham;Watford;3;1;1;3;0
Premier League;2019-2020;Norwich;Burnley;0;2;2;0;3
Premier League;2019-2020;Tottenham;Leicester;3;0;1;3;0
Premier League;2019-2020;Bournemouth;Southampton;0;2;2;0;3
Premier League;2019-2020;Sheffield;Everton;0;1;2;0;3
Premier League;2019-2020;Wolves;C Palace;2;0;1;3;0
Premier League;2019-2020;Brighton;Newcastle;0;0;X;1;1
Premier League;2019-2020;Aston Villa;Arsenal;1;0;1;3;0
Premier League;2019-2020;Watford;Man City;0;4;2;0;3
Premier League;2019-2020;Liverpool;Chelsea;5;3;1;3;0
Premier League;2019-2020;Man Utd;West Ham;1;1;X;1;1
Premier League;2019-2020;Southampton;Sheffield;3;1;1;3;0
Premier League;2019-2020;Man City;Norwich;5;0;1;3;0
Premier League;2019-2020;C Palace;Tottenham;1;1;X;1;1
Premier League;2019-2020;Newcastle;Liverpool;1;3;2;0;3
Premier League;2019-2020;Everton;Bournemouth;1;3;2;0;3
Premier League;2019-2020;Arsenal;Watford;3;2;1;3;0
Premier League;2019-2020;Chelsea;Wolves;2;0;1;3;0
Premier League;2019-2020;West Ham;Aston Villa;1;1;X;1;1
Premier League;2019-2020;Burnley;Brighton;1;2;2;0;3
Premier League;2019-2020;Leicester;Man Utd;0;2;2;0;3
Premier League;2020-2021;Liverpool;Leeds;4;3;1;3;0
Premier League;2020-2021;Fulham;Arsenal;0;3;2;0;3
Premier League;2020-2021;C Palace;Southampton;1;0;1;3;0
Premier League;2020-2021;West Ham;Newcastle;0;2;2;0;3
Premier League;2020-2021;Tottenham;Everton;0;1;2;0;3
Premier League;2020-2021;West Bromwich;Leicester;0;3;2;0;3
Premier League;2020-2021;Sheffield;Wolves;0;2;2;0;3
Premier League;2020-2021;Brighton;Chelsea;1;3;2;0;3
Premier League;2020-2021;Everton;West Bromwich;5;2;1;3;0
Premier League;2020-2021;Arsenal;West Ham;2;1;1;3;0
Premier League;2020-2021;Man Utd;C Palace;1;3;2;0;3
Premier League;2020-2021;Leeds;Fulham;4;3;1;3;0
Premier League;2020-2021;Southampton;Tottenham;2;5;2;0;3
Premier League;2020-2021;Newcastle;Brighton;0;3;2;0;3
Premier League;2020-2021;Chelsea;Liverpool;0;2;2;0;3
Premier League;2020-2021;Leicester;Burnley;4;2;1;3;0
Premier League;2020-2021;Aston Villa;Sheffield;1;0;1;3;0
Premier League;2020-2021;Wolves;Man City;1;3;2;0;3
Premier League;2020-2021;West Bromwich;Chelsea;3;3;X;1;1
Premier League;2020-2021;C Palace;Everton;1;2;2;0;3
Premier League;2020-2021;Burnley;Southampton;0;1;2;0;3
Premier League;2020-2021;Brighton;Man Utd;2;3;2;0;3
Premier League;2020-2021;Tottenham;Newcastle;1;1;X;1;1
Premier League;2020-2021;Man City;Leicester;2;5;2;0;3
Premier League;2020-2021;West Ham;Wolves;4;0;1;3;0
Premier League;2020-2021;Sheffield;Leeds;0;1;2;0;3
Premier League;2020-2021;Liverpool;Arsenal;3;1;1;3;0
Premier League;2020-2021;Fulham;Aston Villa;0;3;2;0;3
Premier League;2020-2021;Newcastle;Burnley;3;1;1;3;0
Premier League;2020-2021;Everton;Brighton;4;2;1;3;0
Premier League;2020-2021;Chelsea;C Palace;4;0;1;3;0
Premier League;2020-2021;Leeds;Man City;1;1;X;1;1
Premier League;2020-2021;Aston Villa;Liverpool;7;2;1;3;0
Premier League;2020-2021;Southampton;West Bromwich;2;0;1;3;0
Premier League;2020-2021;Arsenal;Sheffield;2;1;1;3;0
Premier League;2020-2021;Man Utd;Tottenham;1;6;2;0;3
Premier League;2020-2021;Wolves;Fulham;1;0;1;3;0
Premier League;2020-2021;Leicester;West Ham;0;3;2;0;3
Premier League;2020-2021;Man City;Arsenal;1;0;1;3;0
Premier League;2020-2021;Newcastle;Man Utd;1;4;2;0;3
Premier League;2020-2021;Everton;Liverpool;2;2;X;1;1
Premier League;2020-2021;Chelsea;Southampton;3;3;X;1;1
Premier League;2020-2021;Tottenham;West Ham;3;3;X;1;1
Premier League;2020-2021;C Palace;Brighton;1;1;X;1;1
Premier League;2020-2021;Sheffield;Fulham;1;1;X;1;1
Premier League;2020-2021;Leicester;Aston Villa;0;1;2;0;3
Premier League;2020-2021;West Bromwich;Burnley;0;0;X;1;1
Premier League;2020-2021;Leeds;Wolves;0;1;2;0;3
Premier League;2020-2021;Aston Villa;Leeds;0;3;2;0;3
Premier League;2020-2021;Liverpool;Sheffield;2;1;1;3;0
Premier League;2020-2021;Fulham;C Palace;1;2;2;0;3
Premier League;2020-2021;Man Utd;Chelsea;0;0;X;1;1
Premier League;2020-2021;West Ham;Man City;1;1;X;1;1
Premier League;2020-2021;Southampton;Everton;2;0;1;3;0
Premier League;2020-2021;Arsenal;Leicester;0;1;2;0;3
Premier League;2020-2021;Wolves;Newcastle;1;1;X;1;1
Premier League;2020-2021;Burnley;Tottenham;0;1;2;0;3
Premier League;2020-2021;Brighton;West Bromwich;1;1;X;1;1
